"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2001,6,6,1,6,NA,NA,NA,6,1,0,0,0,1,1,1,0,0,0,1,6,6,NA,NA,NA,6,0
"2",2001,7,4,1,4,NA,NA,NA,4,1,0,0,0,1,2,2,0,0,0,2,5,5,NA,NA,NA,5,1
"3",2001,8,7.5,2,NA,7.5,NA,NA,7.5,0,2,0,0,2,4,2,2,0,0,4,6.25,5,7.5,NA,NA,6.25,2
"4",2001,10,6,2,6,NA,NA,NA,6,2,0,0,0,2,6,4,2,0,0,6,6.16666666666667,5.5,7.5,NA,NA,6.16666666666667,4
"5",2001,11,7,1,7,NA,NA,NA,7,1,0,0,0,1,7,5,2,0,0,7,6.28571428571429,5.8,7.5,NA,NA,6.28571428571429,5
"6",2001,12,3,1,3,NA,NA,NA,3,1,0,0,0,1,8,6,2,0,0,8,5.875,5.33333333333333,7.5,NA,NA,5.875,6
"7",2002,1,6.5,2,6,7,NA,NA,6.5,1,1,0,0,2,10,7,3,0,0,10,6,5.42857142857143,7.33333333333333,NA,NA,6,7
"8",2002,3,5,1,5,NA,NA,NA,5,1,0,0,0,1,11,8,3,0,0,11,5.90909090909091,5.375,7.33333333333333,NA,NA,5.90909090909091,9
"9",2002,4,7,1,7,NA,NA,NA,7,1,0,0,0,1,12,9,3,0,0,12,6,5.55555555555556,7.33333333333333,NA,NA,6,10
"10",2002,7,6.6,5,6.75,6,NA,7,6.5,4,1,0,1,4,17,13,4,0,1,16,6.17647058823529,5.92307692307692,7,NA,7,6.125,13
"11",2002,8,5.5,2,5.5,NA,NA,NA,5.5,2,0,0,0,2,19,15,4,0,1,18,6.10526315789474,5.86666666666667,7,NA,7,6.05555555555556,14
"12",2002,9,5.5,2,5.5,NA,NA,8,3,2,0,0,1,1,21,17,4,0,2,19,6.04761904761905,5.82352941176471,7,NA,7.5,5.89473684210526,15
"13",2002,10,6.5,2,6.5,NA,NA,6.5,NA,2,0,0,2,0,23,19,4,0,4,19,6.08695652173913,5.89473684210526,7,NA,7,5.89473684210526,16
"14",2002,11,5.5,4,5.5,NA,NA,5,5.66666666666667,4,0,0,1,3,27,23,4,0,5,22,6,5.82608695652174,7,NA,6.6,5.86363636363636,17
"15",2002,12,7,1,7,NA,NA,NA,7,1,0,0,0,1,28,24,4,0,5,23,6.03571428571429,5.875,7,NA,6.6,5.91304347826087,18
"16",2003,1,6.5,4,6.66666666666667,6,6,NA,6.5,3,1,1,0,4,32,27,5,1,5,27,6.09375,5.96296296296296,6.8,6,6.6,6,19
"17",2003,2,7,1,7,NA,NA,7,NA,1,0,0,1,0,33,28,5,1,6,27,6.12121212121212,6,6.8,6,6.66666666666667,6,20
"18",2003,3,5.5,2,5.5,NA,NA,NA,5.5,2,0,0,0,2,35,30,5,1,6,29,6.08571428571429,5.96666666666667,6.8,6,6.66666666666667,5.96551724137931,21
"19",2003,4,7.5,2,7.5,NA,NA,NA,7.5,2,0,0,0,2,37,32,5,1,6,31,6.16216216216216,6.0625,6.8,6,6.66666666666667,6.06451612903226,22
"20",2003,5,6.5,4,7,5,NA,6.5,NA,3,1,0,4,0,41,35,6,1,10,31,6.19512195121951,6.14285714285714,6.5,6,6.6,6.06451612903226,23
"21",2003,6,5.5,2,5.5,NA,NA,6,5,2,0,0,1,1,43,37,6,1,11,32,6.16279069767442,6.10810810810811,6.5,6,6.54545454545455,6.03125,24
"22",2003,7,6.5,14,6.75,6.16666666666667,NA,7,6.22222222222222,8,6,0,5,9,57,45,12,1,16,41,6.24561403508772,6.22222222222222,6.33333333333333,6,6.6875,6.07317073170732,25
"23",2003,8,6.5,4,6.5,6.5,7,7,6.33333333333333,2,2,1,1,3,61,47,14,2,17,44,6.26229508196721,6.23404255319149,6.35714285714286,6.5,6.70588235294118,6.09090909090909,26
"24",2003,9,5,2,5,NA,NA,7,3,2,0,0,1,1,63,49,14,2,18,45,6.22222222222222,6.18367346938776,6.35714285714286,6.5,6.72222222222222,6.02222222222222,27
"25",2003,10,5.4,5,6.33333333333333,4,NA,NA,5.4,3,2,0,0,5,68,52,16,2,18,50,6.16176470588235,6.19230769230769,6.0625,6.5,6.72222222222222,5.96,28
"26",2003,11,7.5,2,7.5,NA,NA,9,6,2,0,0,1,1,70,54,16,2,19,51,6.2,6.24074074074074,6.0625,6.5,6.84210526315789,5.96078431372549,29
"27",2003,12,7.33333333333333,3,9,6.5,7,6,8,1,2,1,1,2,73,55,18,3,20,53,6.24657534246575,6.29090909090909,6.11111111111111,6.66666666666667,6.8,6.0377358490566,30
"28",2004,1,4.75,4,5.5,4,NA,5,4.66666666666667,2,2,0,1,3,77,57,20,3,21,56,6.16883116883117,6.26315789473684,5.9,6.66666666666667,6.71428571428571,5.96428571428571,31
"29",2004,2,7,5,7.5,5,NA,10,6.25,4,1,0,1,4,82,61,21,3,22,60,6.21951219512195,6.34426229508197,5.85714285714286,6.66666666666667,6.86363636363636,5.98333333333333,32
"30",2004,3,4.5,4,4.33333333333333,5,NA,3.5,5.5,3,1,0,2,2,86,64,22,3,24,62,6.13953488372093,6.25,5.81818181818182,6.66666666666667,6.58333333333333,5.96774193548387,33
"31",2004,4,6,2,6,NA,NA,6,NA,2,0,0,2,0,88,66,22,3,26,62,6.13636363636364,6.24242424242424,5.81818181818182,6.66666666666667,6.53846153846154,5.96774193548387,34
"32",2004,5,8,2,8,NA,NA,8,NA,2,0,0,2,0,90,68,22,3,28,62,6.17777777777778,6.29411764705882,5.81818181818182,6.66666666666667,6.64285714285714,5.96774193548387,35
"33",2004,6,7.25,4,7.25,NA,NA,8,5,4,0,0,3,1,94,72,22,3,31,63,6.22340425531915,6.34722222222222,5.81818181818182,6.66666666666667,6.7741935483871,5.95238095238095,36
"34",2004,7,6,2,7,5,NA,NA,6,1,1,0,0,2,96,73,23,3,31,65,6.21875,6.35616438356164,5.78260869565217,6.66666666666667,6.7741935483871,5.95384615384615,37
"35",2004,8,5.5,3,6.75,3,NA,7.5,4.5,2,1,0,1,2,99,75,24,3,32,67,6.1969696969697,6.36666666666667,5.66666666666667,6.66666666666667,6.796875,5.91044776119403,38
"36",2004,9,6.75,2,7,6.5,NA,6.75,NA,1,1,0,2,0,101,76,25,3,34,67,6.20792079207921,6.375,5.7,6.66666666666667,6.79411764705882,5.91044776119403,39
"37",2004,10,6.5,2,7,6,6,NA,6.5,1,1,1,0,2,103,77,26,4,34,69,6.21359223300971,6.38311688311688,5.71153846153846,6.5,6.79411764705882,5.92753623188406,40
"38",2004,11,6.33333333333333,3,6.5,6,NA,NA,6.33333333333333,2,1,0,0,3,106,79,27,4,34,72,6.21698113207547,6.38607594936709,5.72222222222222,6.5,6.79411764705882,5.94444444444444,41
"39",2004,12,6.875,8,7.8,5.33333333333333,6,7.5,6.25,5,3,1,4,4,114,84,30,5,38,76,6.26315789473684,6.47023809523809,5.68333333333333,6.4,6.86842105263158,5.96052631578947,42
