"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2017,5,8.5,4,8,8.66666666666667,NA,NA,8.5,1,3,0,0,4,4,1,3,0,0,4,8.5,8,8.66666666666667,NA,NA,8.5,-41
"2",2018,10,7.5,2,8,7,NA,NA,7.5,1,1,0,0,2,6,2,4,0,0,6,8.16666666666667,8,8.25,NA,NA,8.16666666666667,-24
"3",2020,7,10,1,NA,10,NA,NA,10,0,1,0,0,1,7,2,5,0,0,7,8.42857142857143,8,8.6,NA,NA,8.42857142857143,-3
"4",2020,8,9.63636363636364,11,9,9.7,NA,10,9.5,1,10,0,3,8,18,3,15,0,3,15,9.16666666666667,8.33333333333333,9.33333333333333,NA,10,9,-2
"5",2020,9,9.07142857142857,7,9.16666666666667,9,NA,8.75,9.2,3,4,0,2,5,25,6,19,0,5,20,9.14,8.75,9.26315789473684,NA,9.5,9.05,-1
"6",2020,10,8.34758974358974,39,8.88971428571429,8.044,10,8.03433333333333,8.40454545454545,14,25,1,6,33,64,20,44,1,11,53,8.657125,8.8478,8.57045454545455,10,8.70054545454545,8.64811320754717,0
"7",2020,11,7.90669441666667,120,8.24648397260274,7.37893617021277,6.1875,7.796,7.93582452631579,73,47,8,25,95,184,93,91,9,36,148,8.16771375,8.37579924731183,7.95505494505495,6.61111111111111,8.07238888888889,8.19090087837838,1
"8",2020,12,7.91209403846154,156,8.19146420560748,7.30204081632653,6.97142857142857,7.53461538461538,7.98758976923077,107,49,7,26,130,340,200,140,16,62,278,8.05042941176471,8.27718,7.7265,6.76875,7.84687096774193,8.0958273381295,2
"9",2021,1,7.9594403649635,137,8.34132612903226,7.15227272727273,7.45454545454545,7.99166666666667,7.95456579831933,93,44,11,18,119,477,293,184,27,80,397,8.02429628930818,8.29754037542662,7.5891847826087,7.04814814814815,7.87945,8.05348445843829,3
"10",2021,2,7.94913551401869,107,8.21888513513514,7.34424242424242,7.55,8.4,7.91270202020202,74,33,6,8,99,584,367,217,33,88,496,8.01052539383562,8.28168073569482,7.55193548387097,7.13939393939394,7.92677272727273,8.02538473790323,4
