"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2006,3,7,1,NA,7,NA,7,NA,0,1,0,1,0,1,0,1,0,1,0,7,NA,7,NA,7,NA,-1
"2",2006,4,7.83333333333333,12,8,7.6,8,7.83333333333333,7.83333333333333,7,5,1,6,6,13,7,6,1,7,6,7.76923076923077,8,7.5,8,7.71428571428571,7.83333333333333,0
"3",2006,5,7.44,35,7.71304347826087,6.91666666666667,6.83333333333333,7.33333333333333,7.49565217391304,23,12,6,12,23,48,30,18,7,19,29,7.52916666666667,7.78,7.11111111111111,7,7.47368421052632,7.56551724137931,1
"4",2006,6,7.24661016949153,59,7.76451612903226,6.67321428571429,6.78333333333333,7.45666666666667,7.02931034482759,31,28,3,30,29,107,61,46,10,49,58,7.37336448598131,7.77213114754098,6.84456521739131,6.935,7.46326530612245,7.29741379310345,2
"5",2006,7,7.15681818181818,44,7.68333333333333,6.525,6.5,7.0304347826087,7.2952380952381,24,20,2,23,21,151,85,66,12,72,79,7.31026490066225,7.74705882352941,6.74772727272727,6.8625,7.325,7.29683544303797,3
"6",2006,8,7.21931818181818,44,7.76470588235294,6.87592592592593,7.35714285714286,6.56388888888889,7.67307692307692,17,27,7,18,26,195,102,93,19,90,105,7.28974358974359,7.75,6.78494623655914,7.04473684210526,7.17277777777778,7.39,4
"7",2006,9,7.21428571428571,35,7.70454545454545,6.38461538461539,7.16666666666667,7.38461538461539,7.11363636363636,22,13,3,13,22,230,124,106,22,103,127,7.27826086956522,7.74193548387097,6.73584905660377,7.06136363636364,7.1995145631068,7.34212598425197,5
"8",2006,10,7.31470588235294,34,7.82,6.91578947368421,7,7.5,7.185,15,19,4,14,20,264,139,125,26,117,147,7.28295454545455,7.75035971223022,6.7632,7.05192307692308,7.23547008547009,7.32074829931973,6
"9",2006,11,7.41379310344828,29,7.86666666666667,6.92857142857143,7.66666666666667,7.55,7.34210526315789,15,14,3,10,19,293,154,139,29,127,166,7.29590443686007,7.76168831168831,6.77985611510791,7.11551724137931,7.26023622047244,7.32319277108434,7
"10",2006,12,7.13636585365854,41,7.60364,6.40625,7.75,6.97078571428571,7.22222222222222,25,16,2,14,27,334,179,155,31,141,193,7.27632035928144,7.73961452513967,6.74129032258064,7.15645161290323,7.23149645390071,7.30906735751295,8
