"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2001,6,8,1,8,NA,NA,8,NA,1,0,0,1,0,1,1,0,0,1,0,8,8,NA,NA,8,NA,0
"2",2001,10,8,1,8,NA,NA,8,NA,1,0,0,1,0,2,2,0,0,2,0,8,8,NA,NA,8,NA,4
"3",2001,11,6.66666666666667,3,7.5,5,NA,8,6,2,1,0,1,2,5,4,1,0,3,2,7.2,7.75,5,NA,8,6,5
"4",2001,12,9,1,9,NA,NA,NA,9,1,0,0,0,1,6,5,1,0,3,3,7.5,8,5,NA,8,7,6
"5",2002,1,7,1,7,NA,NA,NA,7,1,0,0,0,1,7,6,1,0,3,4,7.42857142857143,7.83333333333333,5,NA,8,7,7
"6",2002,2,7,1,7,NA,NA,NA,7,1,0,0,0,1,8,7,1,0,3,5,7.375,7.71428571428571,5,NA,8,7,8
"7",2002,3,5,2,5,NA,NA,NA,5,2,0,0,0,2,10,9,1,0,3,7,6.9,7.11111111111111,5,NA,8,6.42857142857143,9
"8",2002,5,9,2,9,NA,NA,10,8,2,0,0,1,1,12,11,1,0,4,8,7.25,7.45454545454545,5,NA,8.5,6.625,11
"9",2002,6,6.75,4,7,6,6,NA,6.75,3,1,1,0,4,16,14,2,1,4,12,7.125,7.35714285714286,5.5,6,8.5,6.66666666666667,12
"10",2002,7,8.125,4,8.16666666666667,8,NA,7.5,8.33333333333333,3,1,0,1,3,20,17,3,1,5,15,7.325,7.5,6.33333333333333,6,8.3,7,13
"11",2002,8,7.5,2,7.5,NA,NA,NA,7.5,2,0,0,0,2,22,19,3,1,5,17,7.34090909090909,7.5,6.33333333333333,6,8.3,7.05882352941176,14
"12",2002,9,7.5,2,7.5,NA,NA,NA,7.5,2,0,0,0,2,24,21,3,1,5,19,7.35416666666667,7.5,6.33333333333333,6,8.3,7.10526315789474,15
"13",2002,11,8,1,8,NA,NA,NA,8,1,0,0,0,1,25,22,3,1,5,20,7.38,7.52272727272727,6.33333333333333,6,8.3,7.15,17
"14",2002,12,8,1,NA,8,8,NA,8,0,1,1,0,1,26,22,4,2,5,21,7.40384615384615,7.52272727272727,6.75,7,8.3,7.19047619047619,18
"15",2003,1,8,3,8,8,NA,8,8,2,1,0,1,2,29,24,5,2,6,23,7.46551724137931,7.5625,7,7,8.25,7.26086956521739,19
"16",2003,2,7,2,7,NA,NA,NA,7,2,0,0,0,2,31,26,5,2,6,25,7.43548387096774,7.51923076923077,7,7,8.25,7.24,20
"17",2003,3,6.33333333333333,3,6.33333333333333,NA,NA,6,7,3,0,0,2,1,34,29,5,2,8,26,7.33823529411765,7.39655172413793,7,7,7.6875,7.23076923076923,21
"18",2003,4,7.4,5,7.66666666666667,7,7,NA,7.4,3,2,1,0,5,39,32,7,3,8,31,7.34615384615385,7.421875,7,7,7.6875,7.25806451612903,22
"19",2003,5,6.91666666666667,6,6.83333333333333,7,NA,7.66666666666667,6.16666666666667,3,3,0,3,3,45,35,10,3,11,34,7.28888888888889,7.37142857142857,7,7,7.68181818181818,7.16176470588235,23
"20",2003,6,8,4,8,NA,NA,8,8,4,0,0,1,3,49,39,10,3,12,37,7.3469387755102,7.43589743589744,7,7,7.70833333333333,7.22972972972973,24
"21",2003,7,6.60714285714286,14,7,5.625,NA,5.5,6.79166666666667,10,4,0,2,12,63,49,14,3,14,49,7.18253968253968,7.3469387755102,6.60714285714286,7,7.39285714285714,7.12244897959184,25
"22",2003,8,7.25,4,7.5,7,NA,8,7,2,2,0,1,3,67,51,16,3,15,52,7.1865671641791,7.35294117647059,6.65625,7,7.43333333333333,7.11538461538461,26
"23",2003,9,7,5,7,7,NA,7.33333333333333,6.5,4,1,0,3,2,72,55,17,3,18,54,7.17361111111111,7.32727272727273,6.67647058823529,7,7.41666666666667,7.09259259259259,27
"24",2003,10,8,1,8,NA,NA,8,NA,1,0,0,1,0,73,56,17,3,19,54,7.18493150684932,7.33928571428571,6.67647058823529,7,7.44736842105263,7.09259259259259,28
"25",2003,11,6.5,2,5,8,NA,5,8,1,1,0,1,1,75,57,18,3,20,55,7.16666666666667,7.29824561403509,6.75,7,7.325,7.10909090909091,29
"26",2003,12,7.66666666666667,3,7.66666666666667,NA,NA,NA,7.66666666666667,3,0,0,0,3,78,60,18,3,20,58,7.18589743589744,7.31666666666667,6.75,7,7.325,7.13793103448276,30
"27",2004,1,6.66666666666667,6,6.66666666666667,NA,NA,6.5,7,6,0,0,4,2,84,66,18,3,24,60,7.14880952380952,7.25757575757576,6.75,7,7.1875,7.13333333333333,31
"28",2004,2,7.125,4,7.125,NA,NA,8.25,6,4,0,0,2,2,88,70,18,3,26,62,7.14772727272727,7.25,6.75,7,7.26923076923077,7.09677419354839,32
"29",2004,3,6.8,5,6.8,NA,NA,7,6.5,5,0,0,3,2,93,75,18,3,29,64,7.12903225806452,7.22,6.75,7,7.24137931034483,7.078125,33
"30",2004,4,6.66666666666667,3,7,6.5,NA,5,7.5,1,2,0,1,2,96,76,20,3,30,66,7.11458333333333,7.21710526315789,6.725,7,7.16666666666667,7.09090909090909,34
"31",2004,5,7,2,7,NA,NA,6,8,2,0,0,1,1,98,78,20,3,31,67,7.11224489795918,7.21153846153846,6.725,7,7.12903225806452,7.1044776119403,35
"32",2004,6,7,7,7,7,NA,6,7.16666666666667,6,1,0,1,6,105,84,21,3,32,73,7.1047619047619,7.19642857142857,6.73809523809524,7,7.09375,7.10958904109589,36
"33",2004,7,5.4,5,NA,5.4,6,4,5.75,0,5,1,1,4,110,84,26,4,33,77,7.02727272727273,7.19642857142857,6.48076923076923,6.75,7,7.03896103896104,37
"34",2004,8,7.85714285714286,7,7.85714285714286,NA,NA,9,7.4,7,0,0,2,5,117,91,26,4,35,82,7.07692307692308,7.24725274725275,6.48076923076923,6.75,7.11428571428571,7.0609756097561,38
"35",2004,9,6.83333333333333,6,7,6.66666666666667,NA,7,6.66666666666667,3,3,0,3,3,123,94,29,4,38,85,7.0650406504065,7.23936170212766,6.5,6.75,7.10526315789474,7.04705882352941,39
"36",2004,10,7.91666666666667,6,7.91666666666667,NA,NA,7.875,8,6,0,0,4,2,129,100,29,4,42,87,7.1046511627907,7.28,6.5,6.75,7.17857142857143,7.06896551724138,40
"37",2004,11,7.5,7,7.5,NA,NA,8.125,6.66666666666667,7,0,0,4,3,136,107,29,4,46,90,7.125,7.29439252336449,6.5,6.75,7.26086956521739,7.05555555555556,41
"38",2004,12,6.4,10,6.71428571428571,5.66666666666667,7,6.5,6.375,7,3,1,2,8,146,114,32,5,48,98,7.07534246575342,7.25877192982456,6.421875,6.8,7.22916666666667,7,42
"39",2005,1,7.6,5,7.75,7,NA,8,7,4,1,0,3,2,151,118,33,5,51,100,7.09271523178808,7.27542372881356,6.43939393939394,6.8,7.27450980392157,7,43
"40",2005,2,7.14166666666667,12,7.875,5.675,NA,8,6.7125,8,4,0,4,8,163,126,37,5,55,108,7.09631901840491,7.31349206349206,6.35675675675676,6.8,7.32727272727273,6.9787037037037,44
"41",2005,3,6.59166666666667,6,6.6375,6.5,NA,6.85,6.33333333333333,4,2,0,3,3,169,130,39,5,58,111,7.07840236686391,7.29269230769231,6.36410256410256,6.8,7.30258620689655,6.96126126126126,45
"42",2005,4,6.8,5,7,6.5,NA,7,6.5,3,2,0,3,2,174,133,41,5,61,113,7.07040229885058,7.28609022556391,6.37073170731707,6.8,7.28770491803279,6.95309734513274,46
