"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2008,8,6.99285714285714,14,8.21428571428571,5.77142857142857,NA,6.4,7.32222222222222,7,7,0,5,9,14,7,7,0,5,9,6.99285714285714,8.21428571428571,5.77142857142857,NA,6.4,7.32222222222222,0
"2",2008,9,8.40833333333333,24,8.88461538461539,7.84545454545455,7.5,7.42857142857143,8.81176470588235,13,11,2,7,17,38,20,18,2,12,26,7.88684210526316,8.65,7.03888888888889,7.5,7,8.29615384615385,1
"3",2008,10,7.775,12,8.96,6.92857142857143,6.65,7.7,8,5,7,2,9,3,50,25,25,4,21,29,7.86,8.712,7.008,7.075,7.3,8.26551724137931,2
"4",2008,11,7.73935042735043,117,8.75166666666667,6.67375438596491,7.5,7.21666666666667,8.06602777777778,60,57,4,45,72,167,85,82,8,66,101,7.77547305389221,8.74,6.77565853658537,7.2875,7.24318181818182,8.12330693069307,3
"5",2008,12,8.09908333333333,180,8.5507264957265,7.26031746031746,7.7,7.84354838709677,8.23334745762712,117,63,10,62,118,347,202,145,18,128,219,7.94334005763689,8.63037128712871,6.98623448275862,7.51666666666667,7.533984375,8.18259817351598,4
"6",2009,1,8.15366795366795,259,8.6819018404908,7.25677083333333,8.11111111111111,7.88901098901099,8.29702380952381,163,96,18,91,168,606,365,241,36,219,387,8.03323267326733,8.65338356164384,7.094,7.81388888888889,7.68150684931507,8.23227131782946,5
"7",2009,2,7.88413461538462,208,8.38108108108108,7.31546391752577,8.59090909090909,7.65147058823529,7.99714285714286,111,97,11,68,140,814,476,338,47,287,527,7.99513390663391,8.58988445378151,7.15755621301775,7.99574468085106,7.67439024390244,8.16980834914611,6
"8",2009,3,7.85182186234818,247,8.60336134453781,7.153125,8.025,7.84126984126984,7.8554347826087,119,128,16,63,184,1061,595,466,63,350,711,7.96177097078228,8.59257983193277,7.15633905579399,8.0031746031746,7.70442857142857,8.08845147679325,7
"9",2009,4,7.78766949152542,236,8.58303571428571,7.06927419354839,7.52941176470588,7.57380952380952,7.86554913294798,112,124,17,63,173,1297,707,590,80,413,884,7.93009175019275,8.59106789250353,7.1380406779661,7.9025,7.68450363196126,8.04482918552036,8
"10",2009,5,7.65222535211268,213,8.27163461538461,7.06122935779817,8.09333333333333,7.65042105263158,7.65288461538462,104,109,15,57,156,1510,811,699,95,470,1040,7.89089602649007,8.55010480887793,7.12606294706724,7.93263157894737,7.68037021276596,7.9860375,9
"11",2009,6,7.67230392156863,204,8.29,7.18464912280702,7.134375,7.89148936170213,7.60668789808917,90,114,16,47,157,1714,901,813,111,517,1197,7.86487922987165,8.52412319644839,7.13427798277983,7.81756756756757,7.69956286266925,7.93628153717628,10
"12",2009,7,7.97755102040816,196,8.54905660377358,7.30444444444444,7.56666666666667,7.67439024390244,8.05774193548387,106,90,15,41,155,1910,1007,903,126,558,1352,7.87644136125654,8.52674776564052,7.15123809523809,7.78769841269841,7.69771326164875,7.95020636094675,11
"13",2009,8,7.93020833333333,192,8.69777777777778,7.25294117647059,7.40476190476191,7.82244897959184,7.96713286713287,90,102,21,49,143,2102,1097,1005,147,607,1495,7.88135252140818,8.54077939835916,7.16156019900497,7.73299319727891,7.70778253706755,7.9518254180602,12
"14",2009,9,7.90959183673469,245,8.53617886178862,7.27786885245902,7.56363636363636,7.646875,8.0024861878453,123,122,22,64,181,2347,1220,1127,169,671,1676,7.88430038346826,8.54031557377049,7.17415084294587,7.71094674556213,7.70197317436662,7.95729653937947,13
"15",2009,10,7.83594470046083,217,8.51293103448276,7.05841584158416,7.19615384615385,8.09811320754717,7.75121951219512,116,101,13,53,164,2564,1336,1228,182,724,1840,7.88020787831513,8.5379378742515,7.1646319218241,7.67417582417582,7.73097237569061,7.93892880434783,14
"16",2009,11,7.77648305084746,236,8.41895161290322,7.06517857142857,7.26923076923077,7.82894736842105,7.75977653631285,124,112,13,57,179,2800,1460,1340,195,781,2019,7.87146535714286,8.52783219178082,7.15631940298507,7.64717948717949,7.73812291933419,7.92304556711243,15
"17",2009,12,7.81666666666667,237,8.47906976744186,7.02546296296296,6.875,7.75483870967742,7.83857142857143,129,108,24,62,175,3037,1589,1448,219,843,2194,7.86718900230491,8.52387350534928,7.14655939226519,7.56255707762557,7.73935231316726,7.91630765724704,16
"18",2010,1,7.85,296,8.5986301369863,7.12133333333333,7.55555555555556,7.75909090909091,7.87608695652174,146,150,27,66,230,3333,1735,1598,246,909,2424,7.86566246624662,8.53016426512969,7.1441914893617,7.56178861788618,7.74078547854786,7.91249133663366,17
"19",2010,2,7.70053191489362,188,8.40707070707071,6.91460674157303,7.23333333333333,7.18285714285714,7.81895424836601,99,89,15,35,153,3521,1834,1687,261,944,2577,7.85684549843794,8.52351962922574,7.1320794309425,7.54291187739464,7.72009957627119,7.90693791230113,18
"20",2010,3,7.66979695431472,197,8.34040404040404,6.99234693877551,8.06923076923077,7.72363636363636,7.64894366197183,99,98,13,55,142,3718,1933,1785,274,999,2719,7.8469346422808,8.51414123124677,7.12440784313725,7.56788321167883,7.72029429429429,7.89346414122839,19
"21",2010,4,7.83012048192771,166,8.3555,7.03409090909091,7.40625,7.66625,7.88214285714286,100,66,16,40,126,3884,2033,1851,290,1039,2845,7.84621601441813,8.50633792424988,7.12118746623447,7.55896551724138,7.71821366698749,7.89296274165202,20
"22",2010,5,7.75436241610738,149,8.26976744186046,7.05079365079365,7.5625,7.48214285714286,7.81735537190083,86,63,16,28,121,4033,2119,1914,306,1067,2966,7.8428224646665,8.49673666823974,7.11887042842215,7.55915032679739,7.71201874414246,7.88987828725556,21
"23",2010,6,7.64717741935484,124,8.21029411764706,6.96339285714286,6.75,7.38636363636364,7.70343137254902,68,56,12,22,102,4157,2187,1970,318,1089,3068,7.83698652874669,8.48783036122542,7.11445076142132,7.52861635220126,7.70543985307622,7.8836795958279,22
