"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2001,6,8,2,8,NA,NA,NA,8,2,0,0,0,2,2,2,0,0,0,2,8,8,NA,NA,NA,8,0
"2",2001,8,8.33333333333333,3,8.33333333333333,NA,NA,9,7,3,0,0,2,1,5,5,0,0,2,3,8.2,8.2,NA,NA,9,7.66666666666667,2
"3",2001,9,8,1,8,NA,NA,NA,8,1,0,0,0,1,6,6,0,0,2,4,8.16666666666667,8.16666666666667,NA,NA,9,7.75,3
"4",2001,10,8.5,2,8.5,NA,NA,8,9,2,0,0,1,1,8,8,0,0,3,5,8.25,8.25,NA,NA,8.66666666666667,8,4
"5",2001,11,7.66666666666667,3,8,7,7,7,8,2,1,1,1,2,11,10,1,1,4,7,8.09090909090909,8.2,7,7,8.25,8,5
"6",2001,12,10,1,10,NA,NA,10,NA,1,0,0,1,0,12,11,1,1,5,7,8.25,8.36363636363636,7,7,8.6,8,6
"7",2002,1,4,1,NA,4,NA,NA,4,0,1,0,0,1,13,11,2,1,5,8,7.92307692307693,8.36363636363636,5.5,7,8.6,7.5,7
"8",2002,2,8,2,8,NA,NA,NA,8,2,0,0,0,2,15,13,2,1,5,10,7.93333333333334,8.30769230769231,5.5,7,8.6,7.6,8
"9",2002,3,7,1,7,NA,NA,7,NA,1,0,0,1,0,16,14,2,1,6,10,7.875,8.21428571428572,5.5,7,8.33333333333333,7.6,9
"10",2002,6,7,1,7,NA,NA,NA,7,1,0,0,0,1,17,15,2,1,6,11,7.82352941176471,8.13333333333333,5.5,7,8.33333333333333,7.54545454545455,12
"11",2002,7,8,3,8,NA,NA,NA,8,3,0,0,0,3,20,18,2,1,6,14,7.85,8.11111111111111,5.5,7,8.33333333333333,7.64285714285714,13
"12",2002,8,6.6,5,6.6,NA,NA,9,6,5,0,0,1,4,25,23,2,1,7,18,7.6,7.78260869565217,5.5,7,8.42857142857143,7.27777777777778,14
"13",2002,10,7.5,2,7.5,NA,NA,6,9,2,0,0,1,1,27,25,2,1,8,19,7.59259259259259,7.76,5.5,7,8.125,7.36842105263158,16
"14",2002,11,7.66666666666667,3,7.66666666666667,NA,NA,8.5,6,3,0,0,2,1,30,28,2,1,10,20,7.6,7.75,5.5,7,8.2,7.3,17
"15",2002,12,7,3,7,7,NA,7.5,6,2,1,0,2,1,33,30,3,1,12,21,7.54545454545455,7.7,6,7,8.08333333333333,7.23809523809524,18
"16",2003,1,6.83333333333333,6,7,6,NA,7,6.8,5,1,0,1,5,39,35,4,1,13,26,7.43589743589744,7.6,6,7,8,7.15384615384615,19
"17",2003,2,8.25,4,9,6,6,9.5,7,3,1,1,2,2,43,38,5,2,15,28,7.51162790697675,7.71052631578947,6,6.5,8.2,7.14285714285714,20
"18",2003,3,8,1,NA,8,NA,NA,8,0,1,0,0,1,44,38,6,2,15,29,7.52272727272727,7.71052631578947,6.33333333333333,6.5,8.2,7.17241379310345,21
"19",2003,4,6,1,NA,6,6,NA,6,0,1,1,0,1,45,38,7,3,15,30,7.48888888888889,7.71052631578947,6.28571428571429,6.33333333333333,8.2,7.13333333333333,22
"20",2003,5,7.375,4,7.66666666666667,6.5,NA,7.16666666666667,8,3,1,0,3,1,49,41,8,3,18,31,7.47959183673469,7.70731707317073,6.3125,6.33333333333333,8.02777777777778,7.16129032258065,23
"21",2003,6,5.5,2,NA,5.5,6,NA,5.5,0,2,1,0,2,51,41,10,4,18,33,7.40196078431373,7.70731707317073,6.15,6.25,8.02777777777778,7.06060606060606,24
"22",2003,7,7.33333333333333,15,7.28571428571429,8,8,7.8,7.1,14,1,1,5,10,66,55,11,5,23,43,7.38636363636364,7.6,6.31818181818182,6.6,7.97826086956522,7.06976744186047,25
