"","year","month","avg_rating","no_ratings","avg_rating_owned","avg_rating_not_owned","avg_rating_prev_owned","avg_rating_comment","avg_rating_no_comment","no_ratings_owned","no_ratings_not_owned","no_ratings_prev_owned","no_ratings_comment","no_ratings_no_comment","cum_no_ratings","cum_no_ratings_owned","cum_no_ratings_not_owned","cum_no_ratings_prev_owned","cum_no_ratings_comment","cum_no_ratings_no_comment","cum_avg_rating","cum_avg_rating_owned","cum_avg_rating_not_owned","cum_avg_rating_prev_owned","cum_avg_rating_comment","cum_avg_rating_no_comment","month_after_release"
"1",2005,9,6.66666666666667,3,6.66666666666667,NA,NA,6.5,7,3,0,0,2,1,3,3,0,0,2,1,6.66666666666667,6.66666666666667,NA,NA,6.5,7,-7
"2",2005,10,7,3,8,6.5,6,7,NA,1,2,1,3,0,6,4,2,1,5,1,6.83333333333333,7,6.5,6,6.8,7,-6
"3",2005,11,7.2,1,7.2,NA,NA,7.2,NA,1,0,0,1,0,7,5,2,1,6,1,6.88571428571429,7.04,6.5,6,6.86666666666667,7,-5
"4",2006,1,6.93333333333333,3,6.8,7,NA,7,6.8,1,2,0,2,1,10,6,4,1,8,2,6.9,7,6.75,6,6.9,6.9,-3
"5",2006,3,9,4,9.5,8.5,NA,NA,9,2,2,0,0,4,14,8,6,1,8,6,7.5,7.625,7.33333333333333,6,6.9,8.3,-1
"6",2006,4,6.92666666666667,3,6.89,7,7,6.92666666666667,NA,2,1,1,3,0,17,10,7,2,11,6,7.39882352941176,7.478,7.28571428571429,6.5,6.90727272727273,8.3,0
"7",2006,5,7.66666666666667,3,7.25,8.5,NA,8.5,6,2,1,0,2,1,20,12,8,2,13,7,7.439,7.44,7.4375,6.5,7.15230769230769,7.97142857142857,1
"8",2006,6,7.02,5,7.6,6.875,8,6.5,7.36666666666667,1,4,1,2,3,25,13,12,3,15,10,7.3552,7.45230769230769,7.25,7,7.06533333333333,7.79,2
"9",2006,7,6.45,4,6.45,NA,NA,6,6.6,4,0,0,1,3,29,17,12,3,16,13,7.23034482758621,7.21647058823529,7.25,7,6.99875,7.51538461538461,3
"10",2006,8,6.5,3,NA,6.5,6.75,7.5,6,0,3,2,1,2,32,17,15,5,17,15,7.161875,7.21647058823529,7.1,6.9,7.02823529411765,7.31333333333333,4
"11",2006,9,6.16666666666667,3,7.5,5.5,NA,6.16666666666667,NA,1,2,0,3,0,35,18,17,5,20,15,7.07657142857143,7.23222222222222,6.91176470588235,6.9,6.899,7.31333333333333,5
"12",2006,10,8,2,8,NA,NA,NA,8,2,0,0,0,2,37,20,17,5,20,17,7.12648648648649,7.309,6.91176470588235,6.9,6.899,7.39411764705882,6
"13",2006,11,5,1,NA,5,NA,5,NA,0,1,0,1,0,38,20,18,5,21,17,7.07052631578947,7.309,6.80555555555556,6.9,6.80857142857143,7.39411764705882,7
"14",2006,12,6.7,5,6.75,6.5,NA,NA,6.7,4,1,0,0,5,43,24,19,5,21,22,7.02744186046512,7.21583333333333,6.78947368421053,6.9,6.80857142857143,7.23636363636364,8
"15",2007,1,6.57142857142857,7,7,6,NA,6.8,6,4,3,0,5,2,50,28,22,5,26,24,6.9636,7.185,6.68181818181818,6.9,6.80692307692308,7.13333333333333,9
